

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Sep 05 09:44:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Generated 22/03/2023 GMT
   819                           ;main.c: 68:         buf[1] = buf_rx[0];
   820  005B  0833               	movf	_buf_rx,w
   821  005C  00CB               	movwf	??_getRCREG
   822  005D  084B               	movf	??_getRCREG,w
   823  005E  00C6               	movwf	_buf+1
   824                           
   825                           ;main.c: 69:         buf[2] = buf_rx[1];
   826  005F  0834               	movf	_buf_rx+1,w
   827  0060  00CB               	movwf	??_getRCREG
   828  0061  084B               	movf	??_getRCREG,w
   829  0062  00C7               	movwf	_buf+2
   830                           
   831                           ;main.c: 70:         buf[3] = buf_rx[2];
   832  0063  0835               	movf	_buf_rx+2,w
   833  0064  00CB               	movwf	??_getRCREG
   834  0065  084B               	movf	??_getRCREG,w
   835  0066  00C8               	movwf	_buf+3
   836  0067                     l1287:
   837                           
   838                           ;main.c: 71:         clearRCREG();
   839  0067  120A  118A  215A  120A  118A  	fcall	_clearRCREG
   840  006C                     l1289:
   841                           
   842                           ;main.c: 72:         sendData();
   843  006C  120A  118A  2126  120A  118A  	fcall	_sendData
   844  0071                     l1291:
   845                           
   846                           ;main.c: 73:         rts = 1;
   847  0071  3001               	movlw	1
   848  0072  1283               	bcf	3,5	;RP0=0, select bank0
   849  0073  1303               	bcf	3,6	;RP1=0, select bank0
   850  0074  00A8               	movwf	_rts
   851  0075  3000               	movlw	0
   852  0076  00A9               	movwf	_rts+1
   853  0077                     l1293:
   854                           
   855                           ;main.c: 74:         i=0;
   856  0077  01AA               	clrf	_i
   857  0078  01AB               	clrf	_i+1
   858  0079                     l1295:
   859                           
   860                           ;main.c: 75:         dat_end = &buf_rx[0];
   861  0079  3033               	movlw	(low (_buf_rx| 0))& (0+255)
   862  007A  00CB               	movwf	??_getRCREG
   863  007B  084B               	movf	??_getRCREG,w
   864  007C  00C3               	movwf	_dat_end
   865                           
   866                           ;main.c: 76:     }else{
   867  007D  2891               	goto	l77
   868  007E                     l1297:
   869                           
   870                           ;main.c: 77:         ++dat_end;
   871  007E  3001               	movlw	1
   872  007F  00CB               	movwf	??_getRCREG
   873  0080  084B               	movf	??_getRCREG,w
   874  0081  07C3               	addwf	_dat_end,f
   875  0082                     l1299:
   876                           
   877                           ;main.c: 79:         incrLED(++i);
   878  0082  3001               	movlw	1
   879  0083  07AA               	addwf	_i,f
   880  0084  1803               	skipnc
   881  0085  0AAB               	incf	_i+1,f
   882  0086  3000               	movlw	0
   883  0087  07AB               	addwf	_i+1,f
   884  0088  082B               	movf	_i+1,w
   885  0089  00F3               	movwf	incrLED@val+1
   886  008A  082A               	movf	_i,w
   887  008B  00F2               	movwf	incrLED@val
   888  008C  120A  118A  20CD  120A  118A  	fcall	_incrLED
   889  0091                     l77:
   890  0091  0008               	return
   891  0092                     __end_of_getRCREG:
   892                           
   893                           	psect	text2
   894  0126                     __ptext2:	
   895 ;; *************** function _sendData *****************
   896 ;; Defined at:
   897 ;;		line 84 in file "main.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       1       0       0       0
   914 ;;      Totals:         0       1       0       0       0
   915 ;;Total ram usage:        1 bytes
   916 ;; Hardware stack levels used: 1
   917 ;; Hardware stack levels required when called: 3
   918 ;; This function calls:
   919 ;;		_write2Reg
   920 ;; This function is called by:
   921 ;;		_getRCREG
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925  0126                     _sendData:	
   926                           ;psect for function _sendData
   927                           
   928  0126                     l1265:	
   929                           ;incstack = 0
   930                           ; Regs used in _sendData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   931                           
   932                           
   933                           ;main.c: 85:     rts = 0;
   934  0126  1283               	bcf	3,5	;RP0=0, select bank0
   935  0127  1303               	bcf	3,6	;RP1=0, select bank0
   936  0128  01A8               	clrf	_rts
   937  0129  01A9               	clrf	_rts+1
   938  012A                     l1267:
   939                           
   940                           ;main.c: 86:     write2Reg(&buf[0], 5);
   941  012A  3005               	movlw	5
   942  012B  00F3               	movwf	write2Reg@dat_end
   943  012C  3000               	movlw	0
   944  012D  00F4               	movwf	write2Reg@dat_end+1
   945  012E  3045               	movlw	(low (_buf| 0))& (0+255)
   946  012F  120A  118A  2100  120A  118A  	fcall	_write2Reg
   947  0134                     l1269:
   948                           
   949                           ;main.c: 87:     buf[1] = 'a';
   950  0134  3061               	movlw	97
   951  0135  1283               	bcf	3,5	;RP0=0, select bank0
   952  0136  1303               	bcf	3,6	;RP1=0, select bank0
   953  0137  00CA               	movwf	??_sendData
   954  0138  084A               	movf	??_sendData,w
   955  0139  00C6               	movwf	_buf+1
   956  013A                     l1271:
   957                           
   958                           ;main.c: 88:     buf[2] = 0x08;
   959  013A  3008               	movlw	8
   960  013B  00CA               	movwf	??_sendData
   961  013C  084A               	movf	??_sendData,w
   962  013D  00C7               	movwf	_buf+2
   963  013E                     l1273:
   964                           
   965                           ;main.c: 89:     buf[3] = 0x05;
   966  013E  3005               	movlw	5
   967  013F  00CA               	movwf	??_sendData
   968  0140  084A               	movf	??_sendData,w
   969  0141  00C8               	movwf	_buf+3
   970  0142                     l80:
   971  0142  0008               	return
   972  0143                     __end_of_sendData:
   973                           
   974                           	psect	text3
   975  0100                     __ptext3:	
   976 ;; *************** function _write2Reg *****************
   977 ;; Defined at:
   978 ;;		line 85 in file "eusart.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  dat_st          1    wreg     PTR unsigned char 
   981 ;;		 -> buf(5), 
   982 ;;  dat_end         2    3[COMMON] int 
   983 ;; Auto vars:     Size  Location     Type
   984 ;;  dat_st          1    8[COMMON] PTR unsigned char 
   985 ;;		 -> buf(5), 
   986 ;;  i               2    6[COMMON] int 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         2       0       0       0       0
   997 ;;      Locals:         3       0       0       0       0
   998 ;;      Temps:          1       0       0       0       0
   999 ;;      Totals:         6       0       0       0       0
  1000 ;;Total ram usage:        6 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; Hardware stack levels required when called: 2
  1003 ;; This function calls:
  1004 ;;		_sendChar
  1005 ;; This function is called by:
  1006 ;;		_sendData
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010  0100                     _write2Reg:	
  1011                           ;psect for function _write2Reg
  1012                           
  1013                           
  1014                           ;incstack = 0
  1015                           ; Regs used in _write2Reg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1016                           ;write2Reg@dat_st stored from wreg
  1017  0100  00F8               	movwf	write2Reg@dat_st
  1018  0101                     l1057:
  1019                           
  1020                           ;eusart.c: 87:     for(int i=0; i<dat_end;i++){
  1021  0101  01F6               	clrf	write2Reg@i
  1022  0102  01F7               	clrf	write2Reg@i+1
  1023  0103  2917               	goto	l1065
  1024  0104                     l1059:
  1025                           
  1026                           ;eusart.c: 88:         sendChar(*dat_st);
  1027  0104  0878               	movf	write2Reg@dat_st,w
  1028  0105  0084               	movwf	4
  1029  0106  1383               	bcf	3,7	;select IRP bank0
  1030  0107  0800               	movf	0,w
  1031  0108  120A  118A  21B9  120A  118A  	fcall	_sendChar
  1032  010D                     l1061:
  1033                           
  1034                           ;eusart.c: 89:         dat_st++;
  1035  010D  3001               	movlw	1
  1036  010E  00F5               	movwf	??_write2Reg
  1037  010F  0875               	movf	??_write2Reg,w
  1038  0110  07F8               	addwf	write2Reg@dat_st,f
  1039  0111                     l1063:
  1040                           
  1041                           ;eusart.c: 90:     }
  1042  0111  3001               	movlw	1
  1043  0112  07F6               	addwf	write2Reg@i,f
  1044  0113  1803               	skipnc
  1045  0114  0AF7               	incf	write2Reg@i+1,f
  1046  0115  3000               	movlw	0
  1047  0116  07F7               	addwf	write2Reg@i+1,f
  1048  0117                     l1065:
  1049  0117  0877               	movf	write2Reg@i+1,w
  1050  0118  3A80               	xorlw	128
  1051  0119  00F5               	movwf	??_write2Reg
  1052  011A  0874               	movf	write2Reg@dat_end+1,w
  1053  011B  3A80               	xorlw	128
  1054  011C  0275               	subwf	??_write2Reg,w
  1055  011D  1D03               	skipz
  1056  011E  2921               	goto	u295
  1057  011F  0873               	movf	write2Reg@dat_end,w
  1058  0120  0276               	subwf	write2Reg@i,w
  1059  0121                     u295:
  1060  0121  1C03               	skipc
  1061  0122  2924               	goto	u291
  1062  0123  2925               	goto	u290
  1063  0124                     u291:
  1064  0124  2904               	goto	l1059
  1065  0125                     u290:
  1066  0125                     l217:
  1067  0125  0008               	return
  1068  0126                     __end_of_write2Reg:
  1069                           
  1070                           	psect	text4
  1071  01B9                     __ptext4:	
  1072 ;; *************** function _sendChar *****************
  1073 ;; Defined at:
  1074 ;;		line 80 in file "eusart.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;  data            1    wreg     unsigned char 
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;  data            1    2[COMMON] unsigned char 
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         1       0       0       0       0
  1090 ;;      Temps:          0       0       0       0       0
  1091 ;;      Totals:         1       0       0       0       0
  1092 ;;Total ram usage:        1 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; Hardware stack levels required when called: 1
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_write2Reg
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102  01B9                     _sendChar:	
  1103                           ;psect for function _sendChar
  1104                           
  1105                           
  1106                           ;incstack = 0
  1107                           ; Regs used in _sendChar: [wreg]
  1108                           ;sendChar@data stored from wreg
  1109  01B9  00F2               	movwf	sendChar@data
  1110  01BA                     l1055:
  1111                           
  1112                           ;eusart.c: 81:     TXREG = data;
  1113  01BA  0872               	movf	sendChar@data,w
  1114  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1115  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1116  01BD  0099               	movwf	25	;volatile
  1117  01BE                     l208:	
  1118                           ;eusart.c: 82:     while(!TRMT);
  1119                           
  1120  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1121  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  1122  01C0  1C98               	btfss	24,1	;volatile
  1123  01C1  29C3               	goto	u281
  1124  01C2  29C4               	goto	u280
  1125  01C3                     u281:
  1126  01C3  29BE               	goto	l208
  1127  01C4                     u280:
  1128  01C4                     l211:
  1129  01C4  0008               	return
  1130  01C5                     __end_of_sendChar:
  1131                           
  1132                           	psect	text5
  1133  00CD                     __ptext5:	
  1134 ;; *************** function _incrLED *****************
  1135 ;; Defined at:
  1136 ;;		line 152 in file "main.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  val             2    2[COMMON] unsigned int 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;		None
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         2       0       0       0       0
  1151 ;;      Locals:         0       0       0       0       0
  1152 ;;      Temps:          0       0       0       0       0
  1153 ;;      Totals:         2       0       0       0       0
  1154 ;;Total ram usage:        2 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; Hardware stack levels required when called: 1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_getRCREG
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164  00CD                     _incrLED:	
  1165                           ;psect for function _incrLED
  1166                           
  1167  00CD                     l1123:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _incrLED: [wreg-fsr0h+status,2+status,0]
  1170                           
  1171                           
  1172                           ;main.c: 153:     switch(val){
  1173  00CD  28EC               	goto	l1127
  1174  00CE                     l111:	
  1175                           ;main.c: 154:         case 1:
  1176                           
  1177                           
  1178                           ;main.c: 155:             PORTEbits.RE1 = 0;
  1179  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1180  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1181  00D0  1089               	bcf	9,1	;volatile
  1182                           
  1183                           ;main.c: 156:             PORTAbits.RA5 = 1;
  1184  00D1  1685               	bsf	5,5	;volatile
  1185                           
  1186                           ;main.c: 157:             PORTEbits.RE2 = 1;
  1187  00D2  1509               	bsf	9,2	;volatile
  1188                           
  1189                           ;main.c: 158:             break;
  1190  00D3  28FF               	goto	l117
  1191  00D4                     l113:	
  1192                           ;main.c: 159:         case 2:
  1193                           
  1194                           
  1195                           ;main.c: 160:             PORTEbits.RE1 = 1;
  1196  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1197  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1198  00D6  1489               	bsf	9,1	;volatile
  1199                           
  1200                           ;main.c: 161:             PORTAbits.RA5 = 0;
  1201  00D7  1285               	bcf	5,5	;volatile
  1202                           
  1203                           ;main.c: 162:             PORTEbits.RE2 = 1;
  1204  00D8  1509               	bsf	9,2	;volatile
  1205                           
  1206                           ;main.c: 163:             break;
  1207  00D9  28FF               	goto	l117
  1208  00DA                     l114:	
  1209                           ;main.c: 164:         case 3:
  1210                           
  1211                           
  1212                           ;main.c: 165:             PORTEbits.RE1 = 0;
  1213  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1214  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1215  00DC  1089               	bcf	9,1	;volatile
  1216                           
  1217                           ;main.c: 166:             PORTAbits.RA5 = 0;
  1218  00DD  1285               	bcf	5,5	;volatile
  1219                           
  1220                           ;main.c: 167:             PORTEbits.RE2 = 1;
  1221  00DE  1509               	bsf	9,2	;volatile
  1222                           
  1223                           ;main.c: 168:             break;
  1224  00DF  28FF               	goto	l117
  1225  00E0                     l115:	
  1226                           ;main.c: 169:         case 4:
  1227                           
  1228                           
  1229                           ;main.c: 170:             PORTEbits.RE1 = 1;
  1230  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1231  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1232  00E2  1489               	bsf	9,1	;volatile
  1233                           
  1234                           ;main.c: 171:             PORTAbits.RA5 = 1;
  1235  00E3  1685               	bsf	5,5	;volatile
  1236                           
  1237                           ;main.c: 172:             PORTEbits.RE2 = 0;
  1238  00E4  1109               	bcf	9,2	;volatile
  1239                           
  1240                           ;main.c: 173:             break;
  1241  00E5  28FF               	goto	l117
  1242  00E6                     l116:	
  1243                           ;main.c: 174:         default:
  1244                           
  1245                           
  1246                           ;main.c: 175:             PORTEbits.RE1 = 1;
  1247  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1248  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1249  00E8  1489               	bsf	9,1	;volatile
  1250                           
  1251                           ;main.c: 176:             PORTAbits.RA5 = 1;
  1252  00E9  1685               	bsf	5,5	;volatile
  1253                           
  1254                           ;main.c: 177:             PORTEbits.RE2 = 1;
  1255  00EA  1509               	bsf	9,2	;volatile
  1256                           
  1257                           ;main.c: 178:             break;
  1258  00EB  28FF               	goto	l117
  1259  00EC                     l1127:
  1260                           
  1261                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1262                           ; Switch size 1, requested type "simple"
  1263                           ; Number of cases is 1, Range of values is 0 to 0
  1264                           ; switch strategies available:
  1265                           ; Name         Instructions Cycles
  1266                           ; simple_byte            4     3 (average)
  1267                           ; direct_byte           11     8 (fixed)
  1268                           ; jumptable            260     6 (fixed)
  1269                           ;	Chosen strategy is simple_byte
  1270  00EC  0873               	movf	incrLED@val+1,w
  1271  00ED  3A00               	xorlw	0	; case 0
  1272  00EE  1903               	skipnz
  1273  00EF  28F1               	goto	l1329
  1274  00F0  28E6               	goto	l116
  1275  00F1                     l1329:
  1276                           
  1277                           ; Switch size 1, requested type "simple"
  1278                           ; Number of cases is 4, Range of values is 1 to 4
  1279                           ; switch strategies available:
  1280                           ; Name         Instructions Cycles
  1281                           ; simple_byte           13     7 (average)
  1282                           ; direct_byte           23    11 (fixed)
  1283                           ; jumptable            263     9 (fixed)
  1284                           ;	Chosen strategy is simple_byte
  1285  00F1  0872               	movf	incrLED@val,w
  1286  00F2  3A01               	xorlw	1	; case 1
  1287  00F3  1903               	skipnz
  1288  00F4  28CE               	goto	l111
  1289  00F5  3A03               	xorlw	3	; case 2
  1290  00F6  1903               	skipnz
  1291  00F7  28D4               	goto	l113
  1292  00F8  3A01               	xorlw	1	; case 3
  1293  00F9  1903               	skipnz
  1294  00FA  28DA               	goto	l114
  1295  00FB  3A07               	xorlw	7	; case 4
  1296  00FC  1903               	skipnz
  1297  00FD  28E0               	goto	l115
  1298  00FE  28E6               	goto	l116
  1299  00FF                     l117:
  1300  00FF  0008               	return
  1301  0100                     __end_of_incrLED:
  1302                           
  1303                           	psect	text6
  1304  0196                     __ptext6:	
  1305 ;; *************** function _getChar *****************
  1306 ;; Defined at:
  1307 ;;		line 37 in file "eusart.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  c               1    3[COMMON] unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      unsigned char 
  1314 ;; Registers used:
  1315 ;;		wreg
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         1       0       0       0       0
  1323 ;;      Temps:          1       0       0       0       0
  1324 ;;      Totals:         2       0       0       0       0
  1325 ;;Total ram usage:        2 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; Hardware stack levels required when called: 1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_getRCREG
  1332 ;;		_getData
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336  0196                     _getChar:	
  1337                           ;psect for function _getChar
  1338                           
  1339  0196                     l1103:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _getChar: [wreg]
  1342                           
  1343                           
  1344                           ;eusart.c: 38:     unsigned char c;;eusart.c: 39:     if(OERR){
  1345  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0198  1C98               	btfss	24,1	;volatile
  1348  0199  299B               	goto	u311
  1349  019A  299C               	goto	u310
  1350  019B                     u311:
  1351  019B  299E               	goto	l192
  1352  019C                     u310:
  1353  019C                     l1105:
  1354                           
  1355                           ;eusart.c: 40:         CREN = 0;
  1356  019C  1218               	bcf	24,4	;volatile
  1357                           
  1358                           ;eusart.c: 41:         CREN = 1;
  1359  019D  1618               	bsf	24,4	;volatile
  1360  019E                     l192:	
  1361                           ;eusart.c: 42:     }
  1362                           
  1363                           
  1364                           ;eusart.c: 43:     if(FERR){
  1365  019E  1D18               	btfss	24,2	;volatile
  1366  019F  29A1               	goto	u321
  1367  01A0  29A2               	goto	u320
  1368  01A1                     u321:
  1369  01A1  29A3               	goto	l193
  1370  01A2                     u320:
  1371  01A2                     l1107:
  1372  01A2  081A               	movf	26,w	;volatile
  1373  01A3                     l193:	
  1374                           ;eusart.c: 45:     }
  1375                           
  1376                           
  1377                           ;eusart.c: 46:     c = RCREG;
  1378  01A3  081A               	movf	26,w	;volatile
  1379  01A4  00F2               	movwf	??_getChar
  1380  01A5  0872               	movf	??_getChar,w
  1381  01A6  00F3               	movwf	getChar@c
  1382                           
  1383                           ;eusart.c: 47:     return c;
  1384  01A7  0873               	movf	getChar@c,w
  1385  01A8                     l194:
  1386  01A8  0008               	return
  1387  01A9                     __end_of_getChar:
  1388                           
  1389                           	psect	text7
  1390  0092                     __ptext7:	
  1391 ;; *************** function _INIT *****************
  1392 ;; Defined at:
  1393 ;;		line 24 in file "main.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       0       0       0       0
  1408 ;;      Locals:         0       0       0       0       0
  1409 ;;      Temps:          2       0       0       0       0
  1410 ;;      Totals:         2       0       0       0       0
  1411 ;;Total ram usage:        2 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; Hardware stack levels required when called: 2
  1414 ;; This function calls:
  1415 ;;		_INIT_EUSART
  1416 ;;		_INIT_INTERRUPTS
  1417 ;;		_INIT_PIN
  1418 ;;		_INIT_TEST
  1419 ;;		_clearRCREG
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425  0092                     _INIT:	
  1426                           ;psect for function _INIT
  1427                           
  1428  0092                     l1133:	
  1429                           ;incstack = 0
  1430                           ; Regs used in _INIT: [wreg+status,2+status,0+pclath+cstack]
  1431                           
  1432                           
  1433                           ;main.c: 25:     INIT_PIN();
  1434  0092  120A  118A  21A9  120A  118A  	fcall	_INIT_PIN
  1435                           
  1436                           ;main.c: 26:     clearRCREG();
  1437  0097  120A  118A  215A  120A  118A  	fcall	_clearRCREG
  1438                           
  1439                           ;main.c: 27:     INIT_EUSART();
  1440  009C  120A  118A  2143  120A  118A  	fcall	_INIT_EUSART
  1441                           
  1442                           ;main.c: 28:     INIT_INTERRUPTS();
  1443  00A1  120A  118A  21D0  120A  118A  	fcall	_INIT_INTERRUPTS
  1444  00A6                     l1135:
  1445                           
  1446                           ;main.c: 29:     INIT_TEST();
  1447  00A6  120A  118A  21C5  120A  118A  	fcall	_INIT_TEST
  1448  00AB                     l1137:
  1449                           
  1450                           ;main.c: 30:     heartState = PORTBbits.RB4;
  1451  00AB  3000               	movlw	0
  1452  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1453  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1454  00AE  1A06               	btfsc	6,4	;volatile
  1455  00AF  3001               	movlw	1
  1456  00B0  00FB               	movwf	_heartState
  1457  00B1                     l1139:
  1458                           
  1459                           ;main.c: 31:     y = PORTAbits.RA5;
  1460  00B1  3000               	movlw	0
  1461  00B2  1A85               	btfsc	5,5	;volatile
  1462  00B3  3001               	movlw	1
  1463  00B4  00FA               	movwf	_y
  1464  00B5                     l1141:
  1465                           
  1466                           ;main.c: 32:     o = PORTEbits.RE1;
  1467  00B5  3000               	movlw	0
  1468  00B6  1889               	btfsc	9,1	;volatile
  1469  00B7  3001               	movlw	1
  1470  00B8  00F9               	movwf	_o
  1471  00B9                     l1143:
  1472                           
  1473                           ;main.c: 33:     b = PORTEbits.RE2;
  1474  00B9  3000               	movlw	0
  1475  00BA  1909               	btfsc	9,2	;volatile
  1476  00BB  3001               	movlw	1
  1477  00BC  00C4               	movwf	_b
  1478  00BD                     l1145:
  1479                           
  1480                           ;main.c: 34:     counter = 0;
  1481  00BD  01AE               	clrf	_counter
  1482  00BE  01AF               	clrf	_counter+1
  1483  00BF                     l1147:
  1484                           
  1485                           ;main.c: 35:     _delay((unsigned long)((10)*(11059200/4000.0)));
  1486  00BF  3024               	movlw	36
  1487  00C0  00F5               	movwf	??_INIT+1
  1488  00C1  30E7               	movlw	231
  1489  00C2  00F4               	movwf	??_INIT
  1490  00C3                     u487:
  1491  00C3  0BF4               	decfsz	??_INIT,f
  1492  00C4  28C3               	goto	u487
  1493  00C5  0BF5               	decfsz	??_INIT+1,f
  1494  00C6  28C3               	goto	u487
  1495  00C7                     l1149:
  1496                           
  1497                           ;main.c: 36:     clearRCREG();
  1498  00C7  120A  118A  215A  120A  118A  	fcall	_clearRCREG
  1499  00CC                     l55:
  1500  00CC  0008               	return
  1501  00CD                     __end_of_INIT:
  1502                           
  1503                           	psect	text8
  1504  015A                     __ptext8:	
  1505 ;; *************** function _clearRCREG *****************
  1506 ;; Defined at:
  1507 ;;		line 65 in file "eusart.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
